onset	duration	trial_type	stimfile
0.05	15	nullosevent	room7_cond0_B.mov
16.6	2.5	room2	room2_cond3_A.mov
19.63	3.5	nullosevent	room8_cond0_B.mov
21.08	2.5	room6	room6_cond1_A.mov
24.12	5.5	nullosevent	room5_cond0_B.mov
29.09	2.5	room1	room1_cond2_A.mov
32.13	3.5	nullosevent	room4_cond0_B.mov
35.1	2.5	room3	room3_cond9_A.mov
38.09	3.5	nullosevent	room5_cond0_B.mov
41.1	2.5	room2	room2_cond10_A.mov
44.08	3.5	nullosevent	room3_cond0_B.mov
47.09	2.5	room8	room8_cond3_A.mov
50.12	3.5	nullosevent	room1_cond0_B.mov
53.1	2.5	room6	room6_cond11_A_left.mov
56.12	5.5	nullosevent	room7_cond0_B.mov
61.09	2.5	room4	room4_cond5_A.mov
64.11	3.5	nullosevent	room3_cond0_B.mov
67.1	2.5	room4	room4_cond7_A.mov
70.11	3.5	nullosevent	room1_cond0_B.mov
73.09	2.5	room2	room2_cond13_A_left.mov
76.09	3.5	nullosevent	room6_cond0_B.mov
79.09	2.5	room8	room8_cond12_A_right.mov
82.09	3.5	nullosevent	room7_cond0_B.mov
85.08	2.5	room5	room5_cond2_A.mov
88.1	3.5	nullosevent	room2_cond0_B.mov
91.08	2.5	room1	room1_cond12_A_right.mov
94.08	3.5	nullosevent	room3_cond0_B.mov
97.08	2.5	onebacktril	room1_cond12_A_right.mov
100.07	5.5	nullosevent	room6_cond0_B.mov
105.08	2.5	room7	room7_cond8_A.mov
108.11	5.5	nullosevent	room4_cond0_B.mov
113.08	2.5	room5	room5_cond2_A.mov
116.1	3.5	nullosevent	room8_cond0_B.mov
119.08	2.5	room6	room6_cond6_A.mov
122.1	5.5	nullosevent	room4_cond0_B.mov
127.09	2.5	room1	room1_cond14_A_right.mov
130.11	3.5	nullosevent	room3_cond0_B.mov
133.08	2.5	room2	room2_cond12_A_right.mov
136.11	3.5	nullosevent	room5_cond0_B.mov
139.11	2.5	room7	room7_cond4_A.mov
142.12	3.5	nullosevent	room6_cond0_B.mov
145.08	2.5	room4	room4_cond14_A_right.mov
148.11	5.5	nullosevent	room3_cond0_B.mov
153.1	2.5	room8	room8_cond6_A.mov
156.11	5.5	nullosevent	room5_cond0_B.mov
161.1	2.5	room1	room1_cond9_A.mov
164.11	3.5	nullosevent	room2_cond0_B.mov
167.01	2.5	fix	fix
169.51	3.5	nullosevent	room4_cond0_B.mov
173.1	2.5	room2	room2_cond5_A.mov
176.11	5.5	nullosevent	room6_cond0_B.mov
181.01	2.5	fix	fix
183.52	3.5	nullosevent	room7_cond0_B.mov
187.1	2.5	room8	room8_cond10_A.mov
190.1	5.5	nullosevent	room3_cond0_B.mov
195.08	2.5	room5	room5_cond11_A_left.mov
198.1	3.5	nullosevent	room7_cond0_B.mov
201.08	2.5	room2	room2_cond13_A_left.mov
204.06	3.5	nullosevent	room4_cond0_B.mov
207.1	2.5	room8	room8_cond1_A.mov
210.11	3.5	nullosevent	room1_cond0_B.mov
213.01	2.5	fix	fix
215.51	3.5	nullosevent	room6_cond0_B.mov
219.08	2.5	room5	room5_cond11_A_left.mov
222.1	7.5	nullosevent	room1_cond0_B.mov
229.1	2.5	room7	room7_cond1_A.mov
232.11	3.5	nullosevent	room4_cond0_B.mov
235.1	2.5	room2	room2_cond8_A.mov
238.13	3.5	nullosevent	room8_cond0_B.mov
241.1	2.5	room3	room3_cond7_A.mov
244.11	3.5	nullosevent	room5_cond0_B.mov
247.1	2.5	room6	room6_cond9_A.mov
250.1	7.5	nullosevent	room6_cond0_B.mov
257.1	2.5	room7	room7_cond3_A.mov
260.09	3.5	nullosevent	room8_cond0_B.mov
263.1	2.5	room4	room4_cond10_A.mov
266.1	5.5	nullosevent	room3_cond0_B.mov
271.09	2.5	room1	room1_cond12_A_right.mov
274.08	3.5	nullosevent	room2_cond0_B.mov
277.08	2.5	room5	room5_cond5_A.mov
280.11	5.5	nullosevent	room3_cond0_B.mov
285.08	2.5	room8	room8_cond11_A_left.mov
288.11	3.5	nullosevent	room7_cond0_B.mov
291.08	2.5	room4	room4_cond14_A_right.mov
294.1	7.5	nullosevent	room2_cond0_B.mov
301.1	2.5	room6	room6_cond2_A.mov
304.08	5.5	nullosevent	room1_cond0_B.mov
309.08	2.5	onebacktril	room6_cond2_A.mov
312.06	3.5	nullosevent	room2_cond0_B.mov
315.08	2.5	room5	room5_cond4_A.mov
318.11	7.5	nullosevent	room1_cond0_B.mov
325.09	2.5	room3	room3_cond5_A.mov
328.11	7.5	nullosevent	room8_cond0_B.mov
335.09	2.5	room4	room4_cond13_A_left.mov
338.08	5.5	nullosevent	room6_cond0_B.mov
343.09	2.5	room7	room7_cond9_A.mov
346.11	3.5	nullosevent	room8_cond0_B.mov
349.16	2.5	room2	room2_cond4_A.mov
352.18	3.5	nullosevent	room6_cond0_B.mov
355.08	2.5	room7	room7_cond3_A.mov
358.06	3.5	nullosevent	room4_cond0_B.mov
361.1	2.5	room1	room1_cond8_A.mov
364.13	3.5	nullosevent	room5_cond0_B.mov
367.09	2.5	room3	room3_cond10_A.mov
370.12	9.5	nullosevent	room6_cond0_B.mov
379.09	2.5	room3	room3_cond14_A_right.mov
382.11	3.5	nullosevent	room1_cond0_B.mov
385.1	2.5	room8	room8_cond13_A_left.mov
388.09	3.5	nullosevent	room5_cond0_B.mov
391.02	2.5	fix	fix
393.51	3.5	nullosevent	room4_cond0_B.mov
397.08	2.5	room7	room7_cond4_A.mov
400.1	3.5	nullosevent	room4_cond0_B.mov
403.1	2.5	room8	room8_cond7_A.mov
406.08	3.5	nullosevent	room1_cond0_B.mov
409.1	2.5	room7	room7_cond1_A.mov
412.11	3.5	nullosevent	room2_cond0_B.mov
415.09	2.5	onebacktril	room7_cond1_A.mov
418.11	3.5	nullosevent	room5_cond0_B.mov
421.08	2.5	room6	room6_cond6_A.mov
424.09	3.5	nullosevent	room8_cond0_B.mov
427.08	2.5	room2	room2_cond8_A.mov
430.09	3.5	nullosevent	room4_cond0_B.mov
433.08	2.5	room7	room7_cond6_A.mov
436.09	5.5	nullosevent	room6_cond0_B.mov
441.09	2.5	room1	room1_cond7_A.mov
444.09	5.5	nullosevent	room5_cond0_B.mov
449.08	2.5	onebacktril	room1_cond7_A.mov
452.06	3.5	nullosevent	room8_cond0_B.mov
455.01	15	nullosevent	room1_cond0_A.mov
