onset	duration	trial_type	stimfile
0.01	15	nullosevent	room2_cond0_B.mov
15.08	2.5	room8	room8_cond11_A_left.mov
18.14	3.5	nullosevent	room1_cond0_B.mov
21.09	2.5	room5	room5_cond9_A.mov
24.12	3.5	nullosevent	room7_cond0_B.mov
27.08	2.5	room4	room4_cond8_A.mov
30.08	3.5	nullosevent	room3_cond0_B.mov
33.08	2.5	room6	room6_cond10_A.mov
36.11	3.5	nullosevent	room5_cond0_B.mov
39.07	2.5	room3	room3_cond9_A.mov
42.06	3.5	nullosevent	room1_cond0_B.mov
45.08	2.5	room8	room8_cond4_A.mov
48.1	3.5	nullosevent	room2_cond0_B.mov
51.08	2.5	room7	room7_cond6_A.mov
54.09	3.5	nullosevent	room6_cond0_B.mov
57.08	2.5	room4	room4_cond5_A.mov
60.09	3.5	nullosevent	room2_cond0_B.mov
63.08	2.5	onebacktril	room4_cond5_A.mov
66.09	3.5	nullosevent	room5_cond0_B.mov
69.09	2.5	room6	room6_cond8_A.mov
72.07	5.5	nullosevent	room1_cond0_B.mov
77.07	2.5	room7	room7_cond14_A_right.mov
80.11	3.5	nullosevent	room8_cond0_B.mov
83.09	2.5	room3	room3_cond1_A.mov
86.11	3.5	nullosevent	room1_cond0_B.mov
89.07	2.5	room3	room3_cond14_A_right.mov
92.09	5.5	nullosevent	room6_cond0_B.mov
97.07	2.5	room4	room4_cond6_A.mov
100.11	3.5	nullosevent	room2_cond0_B.mov
103.09	2.5	room5	room5_cond7_A.mov
106.11	3.5	nullosevent	room7_cond0_B.mov
109.08	2.5	room8	room8_cond1_A.mov
112.11	5.5	nullosevent	room1_cond0_B.mov
117.08	2.5	room8	room8_cond13_A_left.mov
120.07	3.5	nullosevent	room4_cond0_B.mov
123.09	2.5	room7	room7_cond5_A.mov
126.09	3.5	nullosevent	room3_cond0_B.mov
129.07	2.5	room5	room5_cond7_A.mov
132.11	3.5	nullosevent	room2_cond0_B.mov
135.08	2.5	room6	room6_cond11_A_left.mov
138.1	3.5	nullosevent	room5_cond0_B.mov
141.08	2.5	room6	room6_cond2_A.mov
144.06	3.5	nullosevent	room8_cond0_B.mov
147.09	2.5	room7	room7_cond13_A_left.mov
150.08	5.5	nullosevent	room4_cond0_B.mov
155.09	2.5	room2	room2_cond2_A.mov
158.12	7.5	nullosevent	room3_cond0_B.mov
165.08	2.5	onebacktril	room2_cond2_A.mov
168.09	9.5	nullosevent	room8_cond0_B.mov
177.09	2.5	room3	room3_cond11_A_left.mov
180.11	9.5	nullosevent	room2_cond0_B.mov
189.09	2.5	room7	room7_cond12_A_right.mov
192.07	5.5	nullosevent	room5_cond0_B.mov
197.09	2.5	room6	room6_cond4_A.mov
200.07	3.5	nullosevent	room1_cond0_B.mov
203.1	2.5	room4	room4_cond10_A.mov
206.1	3.5	nullosevent	room2_cond0_B.mov
209.09	2.5	room8	room8_cond14_A_right.mov
212.1	3.5	nullosevent	room4_cond0_B.mov
215.09	2.5	room6	room6_cond5_A.mov
218.1	3.5	nullosevent	room7_cond0_B.mov
221.09	2.5	room1	room1_cond13_A_left.mov
224.08	3.5	nullosevent	room3_cond0_B.mov
227.09	2.5	room5	room5_cond3_A.mov
230.12	3.5	nullosevent	room7_cond0_B.mov
233.09	2.5	room4	room4_cond10_A.mov
236.1	3.5	nullosevent	room8_cond0_B.mov
239.01	2.5	fix	fix
241.51	3.5	nullosevent	room2_cond0_B.mov
245.08	2.5	room1	room1_cond12_A_right.mov
248.06	3.5	nullosevent	room3_cond0_B.mov
251.09	2.5	room5	room5_cond10_A.mov
254.11	3.5	nullosevent	room3_cond0_B.mov
257.09	2.5	room8	room8_cond8_A.mov
260.08	5.5	nullosevent	room6_cond0_B.mov
265.09	2.5	room5	room5_cond1_A.mov
268.07	3.5	nullosevent	room7_cond0_B.mov
271.09	2.5	room1	room1_cond2_A.mov
274.11	3.5	nullosevent	room4_cond0_B.mov
277.01	2.5	fix	fix
279.51	3.5	nullosevent	room2_cond0_B.mov
283.07	2.5	room6	room6_cond6_A.mov
286.1	3.5	nullosevent	room5_cond0_B.mov
289.07	2.5	room7	room7_cond4_A.mov
292.1	5.5	nullosevent	room8_cond0_B.mov
297.07	2.5	room1	room1_cond14_A_right.mov
300.09	3.5	nullosevent	room3_cond0_B.mov
303.07	2.5	room4	room4_cond7_A.mov
306.1	3.5	nullosevent	room6_cond0_B.mov
309.08	2.5	room4	room4_cond13_A_left.mov
312.07	3.5	nullosevent	room2_cond0_B.mov
315.08	2.5	room3	room3_cond11_A_left.mov
318.1	7.5	nullosevent	room5_cond0_B.mov
325.1	2.5	room1	room1_cond6_A.mov
328.13	5.5	nullosevent	room7_cond0_B.mov
333.08	2.5	room8	room8_cond2_A.mov
336.1	5.5	nullosevent	room7_cond0_B.mov
341.08	2.5	room5	room5_cond3_A.mov
344.09	5.5	nullosevent	room1_cond0_B.mov
349.09	2.5	room2	room2_cond9_A.mov
352.11	3.5	nullosevent	room6_cond0_B.mov
355.08	2.5	room8	room8_cond1_A.mov
358.1	5.5	nullosevent	room3_cond0_B.mov
363.09	2.5	room4	room4_cond4_A.mov
366.12	3.5	nullosevent	room2_cond0_B.mov
369.09	2.5	room4	room4_cond3_A.mov
372.11	3.5	nullosevent	room1_cond0_B.mov
375.07	2.5	onebacktril	room4_cond3_A.mov
378.09	3.5	nullosevent	room6_cond0_B.mov
381.07	2.5	room3	room3_cond9_A.mov
384.05	3.5	nullosevent	room7_cond0_B.mov
387	2.5	fix	fix
389.5	3.5	nullosevent	room5_cond0_B.mov
393.09	2.5	room1	room1_cond5_A.mov
396.12	3.5	nullosevent	room3_cond0_B.mov
399.07	2.5	room8	room8_cond12_A_right.mov
402.05	5.5	nullosevent	room6_cond0_B.mov
407.07	2.5	room4	room4_cond3_A.mov
410.1	7.5	nullosevent	room2_cond0_B.mov
417.02	2.5	fix	fix
419.51	3.5	nullosevent	room1_cond0_B.mov
423.07	2.5	room8	room8_cond8_A.mov
426.07	5.5	nullosevent	room4_cond0_B.mov
431.08	2.5	room2	room2_cond12_A_right.mov
434.1	3.5	nullosevent	room7_cond0_B.mov
437.08	2.5	onebacktril	room2_cond12_A_right.mov
440.11	3.5	nullosevent	room6_cond0_B.mov
443.08	2.5	room3	room3_cond7_A.mov
446.11	9.5	nullosevent	room4_cond0_B.mov
455.02	15	nullosevent	room6_cond0_A.mov
