onset	duration	trial_type	stimfile
0.02	15	nullosevent	room8_cond0_B.mov
15.07	2.5	room4	room4_cond9_A.mov
18.1	7.5	nullosevent	room5_cond0_B.mov
25.07	2.5	room1	room1_cond11_A_left.mov
28.09	5.5	nullosevent	room3_cond0_B.mov
33.08	2.5	room2	room2_cond3_A.mov
36.07	3.5	nullosevent	room6_cond0_B.mov
39.08	2.5	room7	room7_cond2_A.mov
42.1	5.5	nullosevent	room3_cond0_B.mov
47.07	2.5	room8	room8_cond4_A.mov
50.1	5.5	nullosevent	room1_cond0_B.mov
55.08	2.5	room7	room7_cond7_A.mov
58.07	3.5	nullosevent	room5_cond0_B.mov
61.07	2.5	room6	room6_cond6_A.mov
64.09	3.5	nullosevent	room4_cond0_B.mov
67.07	2.5	room2	room2_cond9_A.mov
70.09	3.5	nullosevent	room2_cond0_B.mov
73.07	2.5	room5	room5_cond12_A_right.mov
76.06	3.5	nullosevent	room6_cond0_B.mov
79.07	2.5	room4	room4_cond2_A.mov
82.05	3.5	nullosevent	room7_cond0_B.mov
85.07	2.5	room1	room1_cond9_A.mov
88.09	3.5	nullosevent	room3_cond0_B.mov
91.07	2.5	room8	room8_cond3_A.mov
94.09	3.5	nullosevent	room2_cond0_B.mov
97.07	2.5	room8	room8_cond8_A.mov
100.07	7.5	nullosevent	room7_cond0_B.mov
107.07	2.5	room3	room3_cond11_A_left.mov
110.1	3.5	nullosevent	room4_cond0_B.mov
113.07	2.5	room6	room6_cond1_A.mov
116.1	3.5	nullosevent	room5_cond0_B.mov
119.07	2.5	room1	room1_cond6_A.mov
122.1	3.5	nullosevent	room1_cond0_B.mov
125.07	2.5	room8	room8_cond10_A.mov
128.1	3.5	nullosevent	room2_cond0_B.mov
131.07	2.5	room3	room3_cond1_A.mov
134.1	3.5	nullosevent	room5_cond0_B.mov
137.02	2.5	fix	fix
139.52	3.5	nullosevent	room7_cond0_B.mov
143.07	2.5	room4	room4_cond3_A.mov
146.1	5.5	nullosevent	room5_cond0_B.mov
151.08	2.5	room1	room1_cond7_A.mov
154.07	3.5	nullosevent	room6_cond0_B.mov
157.08	2.5	room2	room2_cond3_A.mov
160.07	5.5	nullosevent	room8_cond0_B.mov
165.08	2.5	room4	room4_cond1_A.mov
168.09	3.5	nullosevent	room7_cond0_B.mov
171.07	2.5	room3	room3_cond2_A.mov
174.1	3.5	nullosevent	room6_cond0_B.mov
177.07	2.5	onebacktril	room3_cond2_A.mov
180.09	3.5	nullosevent	room2_cond0_B.mov
183.07	2.5	room7	room7_cond6_A.mov
186.1	3.5	nullosevent	room5_cond0_B.mov
189.07	2.5	room3	room3_cond4_A.mov
192.1	3.5	nullosevent	room8_cond0_B.mov
195.07	2.5	room1	room1_cond2_A.mov
198.1	3.5	nullosevent	room6_cond0_B.mov
201.07	2.5	room5	room5_cond5_A.mov
204.09	5.5	nullosevent	room3_cond0_B.mov
209.07	2.5	room4	room4_cond13_A_left.mov
212.07	3.5	nullosevent	room7_cond0_B.mov
215.08	2.5	room2	room2_cond8_A.mov
218.1	3.5	nullosevent	room1_cond0_B.mov
221.07	2.5	room8	room8_cond4_A.mov
224.1	5.5	nullosevent	room4_cond0_B.mov
229.1	2.5	room8	room8_cond9_A.mov
232.12	3.5	nullosevent	room7_cond0_B.mov
235.08	2.5	room5	room5_cond8_A.mov
238.07	5.5	nullosevent	room1_cond0_B.mov
243.08	2.5	room3	room3_cond13_A_left.mov
246.08	3.5	nullosevent	room6_cond0_B.mov
249.08	2.5	room2	room2_cond5_A.mov
252.13	3.5	nullosevent	room6_cond0_B.mov
255.08	2.5	room3	room3_cond10_A.mov
258.1	3.5	nullosevent	room4_cond0_B.mov
261.08	2.5	room8	room8_cond12_A_right.mov
264.07	3.5	nullosevent	room5_cond0_B.mov
267.09	2.5	room1	room1_cond7_A.mov
270.07	3.5	nullosevent	room7_cond0_B.mov
273.08	2.5	room2	room2_cond13_A_left.mov
276.07	3.5	nullosevent	room5_cond0_B.mov
279.09	2.5	room2	room2_cond10_A.mov
282.08	3.5	nullosevent	room6_cond0_B.mov
285.08	2.5	room4	room4_cond7_A.mov
288.1	3.5	nullosevent	room7_cond0_B.mov
291.08	2.5	room3	room3_cond1_A.mov
294.1	5.5	nullosevent	room1_cond0_B.mov
299.08	2.5	room8	room8_cond5_A.mov
302.08	3.5	nullosevent	room7_cond0_B.mov
305.08	2.5	room2	room2_cond11_A_left.mov
308.1	3.5	nullosevent	room5_cond0_B.mov
311.08	2.5	onebacktril	room2_cond11_A_left.mov
314.08	5.5	nullosevent	room4_cond0_B.mov
319.08	2.5	room6	room6_cond12_A_right.mov
322.08	3.5	nullosevent	room1_cond0_B.mov
325.02	2.5	fix	fix
327.52	7.5	nullosevent	room6_cond0_B.mov
335.08	2.5	room1	room1_cond5_A.mov
338.1	9.5	nullosevent	room8_cond0_B.mov
347.08	2.5	room2	room2_cond14_A_right.mov
350.11	5.5	nullosevent	room7_cond0_B.mov
355.08	2.5	room5	room5_cond12_A_right.mov
358.06	3.5	nullosevent	room3_cond0_B.mov
361.07	2.5	room4	room4_cond6_A.mov
364.11	3.5	nullosevent	room2_cond0_B.mov
367.08	2.5	room8	room8_cond14_A_right.mov
370.11	5.5	nullosevent	room1_cond0_B.mov
375.08	2.5	onebacktril	room8_cond14_A_right.mov
378.1	3.5	nullosevent	room4_cond0_B.mov
381.08	2.5	room3	room3_cond4_A.mov
384.1	5.5	nullosevent	room5_cond0_B.mov
389.08	2.5	onebacktril	room3_cond4_A.mov
392.1	5.5	nullosevent	room3_cond0_B.mov
397.09	2.5	room5	room5_cond11_A_left.mov
400.1	3.5	nullosevent	room2_cond0_B.mov
403.02	2.5	fix	fix
405.52	9.5	nullosevent	room7_cond0_B.mov
415.08	2.5	room1	room1_cond13_A_left.mov
418.06	5.5	nullosevent	room8_cond0_B.mov
423.08	2.5	room6	room6_cond14_A_right.mov
426.11	3.5	nullosevent	room3_cond0_B.mov
429.08	2.5	room6	room6_cond8_A.mov
432.06	3.5	nullosevent	room5_cond0_B.mov
435.01	2.5	fix	fix
437.51	3.5	nullosevent	room1_cond0_B.mov
441.08	2.5	room7	room7_cond14_A_right.mov
444.1	3.5	nullosevent	room8_cond0_B.mov
447.08	2.5	room4	room4_cond10_A.mov
450.09	5.5	nullosevent	room3_cond0_B.mov
455.01	15	nullosevent	room5_cond0_A.mov
